,Recommendation_1,Recommendation_2,Recommendation_3,Recommendation_4,Recommendation_5
6031953227014493100,-5843518165523212471,4815632823882298534,-6584408680441477889,-8146108036639482450,-6761163882540291832
-7638840925036528150,5410293063635507608,4744297321841608877,672199059798181601,-5470166294767187597,-1999468346928419252
-1676378465482420452,8631616594020837056,-3060116862184714437,-4070929606295451361,5929055844564382383,6222001809679591440
-1150591229250318592,1532206435917316688,-6245524727898921842,1990052153136096105,-6642751159620064055,-5581910915745827384
-2487699318115820990,-9033211547111606164,-8717945432162716060,-6623581327558800021,-7463572107837163154,4422997595777504091
8900292750226176660,-7463572107837163154,1328618437884612347,6678691743269420670,5258604889412591249,-9033211547111606164
6817244649248188271,-9152398073968262186,-7638840925036528150,-5470166294767187597,-1609424513692297222,-2462651558329037716
-885886002174762919,-6932442635231192683,-8480712303720557641,1649752043999819668,-1181242543195516037,2930191803881821526
6006800146436649545,5211673327552264703,6389624212149850449,5263606973029607223,-115909536143817330,-1999468346928419252
-3231932874544830919,4546206336477094824,-3387298624573211014,-2323511129839590090,-6761163882540291832,231281690254211527
-7442296890640709658,5817939718364925129,5817939718364925129,2628816849077589497,5967886403500658324,8946250624470221174
-6570327055377820618,-5637143900506554933,6678691743269420670,5258604889412591249,-253149055249888078,-8068727428160395745
-1897853393557630253,6049739262059615567,-7732246497578572511,-7442296890640709658,3293246847422795557,896159636285333275
8734156751308150579,8424505741986577894,6244532954645766056,1829180586132834070,8550670510357310628,-7358932766266901263
-3179358869851478234,-6340141548068597572,-5829979886567267504,4785499183287168509,-4762897581600184489,5929055844564382383
-6761163882540291832,231281690254211527,4815632823882298534,4546206336477094824,-2323511129839590090,-5082274522455747241
679005777543560737,8779890754987103603,-6761163882540291832,-1104501717379772664,-8591127493017117985,-2323511129839590090
-8052188270551570124,-2323511129839590090,4546206336477094824,-6761163882540291832,-2167839778474325326,231281690254211527
7510090557616166004,-5813211845057621660,6075137928366965854,8729086959762650511,2474876390020567211,3382795524953511662
-5628343274127925011,5930806521893160184,-3060116862184714437,5929055844564382383,2255878226385826814,4904775878165401439
8631616594020837056,6844164348224220577,5929055844564382383,6222001809679591440,8424505741986577894,-1676378465482420452
-6207670654614839859,2399228553079505025,-3269885695260066314,4785499183287168509,3293246847422795557,-3951274083288934897
2255878226385826814,3999205546352981758,-5458316826145145813,5930806521893160184,5929055844564382383,-8900113512825364282
-5458316826145145813,3999205546352981758,5395868751435718725,2255878226385826814,5930806521893160184,-3060116862184714437
5395868751435718725,-9086955082453789880,-5458316826145145813,-7499831854130267106,-5154395767417065070,6892866957050839435
1797385737206265555,-7442296890640709658,6097677219931837830,8748370453256790422,7419040071212162906,-3872763991286728274
5410293063635507608,672199059798181601,-7638840925036528150,-4195851681734441295,-91139000311163410,4744297321841608877
8240934591713322028,6669026579073415958,-5924653357616257702,-5924653357616257702,6892165923784661946,-8591127493017117985
174707786647990372,5211673327552264703,-4673235524420943843,-9033211547111606164,1532206435917316688,-115909536143817330
-9033211547111606164,5211673327552264703,1328618437884612347,-8068727428160395745,5258604889412591249,-2487699318115820990
8779890754987103603,679005777543560737,-6761163882540291832,-2323511129839590090,-1104501717379772664,-8591127493017117985
-2424983931459616622,-3870325027932266414,962287586799267519,-4158297476631283435,886450434856305025,5211673327552264703
6587635730509289343,-3061741807736367554,-3462051751080362224,4607279316199873708,-5521549171704079872,886450434856305025
5211673327552264703,-9033211547111606164,1328618437884612347,-115909536143817330,-8480712303720557641,3293246847422795557
886450434856305025,-2976309714446243509,3407455496422791860,4532698165746826599,-4158297476631283435,962287586799267519
-3061741807736367554,6587635730509289343,886450434856305025,-3462051751080362224,-8717945432162716060,8836508987743809103
348632682812866328,7775857588929395558,-4309525417316029305,6075137928366965854,5681075485882787671,8628621643938810986
3128282567747885251,6075137928366965854,8836508987743809103,-3058031327323357308,-5813211845057621660,7775857588929395558
4430520614172753870,-9089854794058353436,-434149774629603391,5053372977408537204,-5257244885628286303,-3269885695260066314
-6884335507424704154,-4280604324733069853,-5829979886567267504,7581009799961380333,-340541651592032197,-7215110246375999491
4785499183287168509,-3951274083288934897,2952636544547704346,-2976309714446243509,-3269885695260066314,2399228553079505025
-4673235524420943843,174707786647990372,-9033211547111606164,4532698165746826599,8526042588044002101,5211673327552264703
-5154395767417065070,5395868751435718725,-9086955082453789880,31349081826574004,4785499183287168509,-3951274083288934897
-7191607771634445823,-3751249597609107201,672199059798181601,6678691743269420670,1328618437884612347,6797493571710971497
-6244754482621048226,-8068727428160395745,5258604889412591249,-3745582971859460684,-9033211547111606164,1328618437884612347
2617330491231854367,-2167839778474325326,-5843518165523212471,-2323511129839590090,-1306208577536428610,-5082274522455747241
834896074125772354,5929055844564382383,8631616594020837056,6844164348224220577,-44082375822273498,1184320069221244535
4893900714822288649,-5082274522455747241,1115750778137998115,-1251258405608426882,-2323511129839590090,-879594538384021068
-637050915727878966,-434149774629603391,-9089854794058353436,-5257244885628286303,-6639617916149472585,5053372977408537204
5111115201913219115,3293246847422795557,8836508987743809103,-6215634663594744290,4785499183287168509,6917508501173008954
-7838000919054582150,5779887740609126631,-2323511129839590090,7182931494487573654,231281690254211527,-2167839778474325326
-7571123172959828025,-7534240757267992657,-6564402465035266866,7636423839699365160,-8286289711960957081,2255878226385826814
-1771108209511321547,5779887740609126631,-5082274522455747241,231281690254211527,-2323511129839590090,-879594538384021068
-3850803681204406658,4815632823882298534,-2323511129839590090,231281690254211527,4546206336477094824,-6761163882540291832
-6654470039478316910,-8933526098329881084,-6642751159620064055,5681075485882787671,-5314778455998444995,8628621643938810986
3715130189384008388,6607431762270322325,-2976309714446243509,8631616594020837056,6222001809679591440,8550670510357310628
-2896441888220202695,-6289909056857931861,6831941111848480366,-7034660627992927630,834896074125772354,5929055844564382383
6099026883115865746,-6739959707791598779,428486625959995206,-5953227649059336919,5681075485882787671,5688444173453700360
-1251258405608426882,4893900714822288649,-78667914647336721,-2976309714446243509,8428597553954921991,4785499183287168509
790210667253898984,-2323511129839590090,231281690254211527,-6761163882540291832,4815632823882298534,-2167839778474325326
1536798472239364319,-8900113512825364282,6847460841437230342,-3060116862184714437,5930806521893160184,5037403311832115000
-5881946480525580860,5258604889412591249,-3751249597609107201,6678691743269420670,-6570327055377820618,-3745582971859460684
1737303669706106633,-434149774629603391,-9089854794058353436,-4762897581600184489,5395868751435718725,-623310439329591027
-5920475612630001479,-2097075598039554565,-6642751159620064055,215332765550420709,3467834993860080188,2930191803881821526
-615862350872519037,4546206336477094824,-2323511129839590090,-3387298624573211014,-6761163882540291832,-2167839778474325326
-4996336942690402156,5271205718596251417,-4333957157636611418,-6728844082024523434,-4270702541777554377,1184320069221244535
1233935898842140014,-8591127493017117985,-1138633255366005559,-1138633255366005559,6031953227014493100,-5843518165523212471
-8202212195240926680,-5829979886567267504,-6340141548068597572,-1676378465482420452,-3179358869851478234,6831941111848480366
8748370453256790422,-8717945432162716060,4607279316199873708,-5521549171704079872,1797385737206265555,7419040071212162906
5087084654882097891,2215773447123360543,-2167839778474325326,-2323511129839590090,231281690254211527,-5690023155612846030
-8996656559398843485,-5690023155612846030,231281690254211527,-1452340812018195881,-5082274522455747241,5779887740609126631
-2164628725543527116,5258604889412591249,-8068727428160395745,-9033211547111606164,1328618437884612347,6678691743269420670
2515874237935914763,-2167839778474325326,4815632823882298534,-2323511129839590090,231281690254211527,1971653634364577968
-1606909838151129701,-4070929606295451361,6892866957050839435,-8900113512825364282,5929055844564382383,-6340141548068597572
5817939718364925129,5967886403500658324,-7442296890640709658,8946250624470221174,4869691310149728361,-8582642829303844420
2628816849077589497,5817939718364925129,5817939718364925129,5967886403500658324,-7442296890640709658,8946250624470221174
-847494979958007433,215332765550420709,-6642751159620064055,8195862936106508846,-115892576593938933,-7388035385087807288
-7527881206365368,-5082274522455747241,-1138633255366005559,-1138633255366005559,1115750778137998115,-879594538384021068
5949788789046720741,-115909536143817330,4780818054552370624,5410293063635507608,-3870325027932266414,1751822544912242581
3467834993860080188,-3224698078244963479,-8992201526199201450,-2097075598039554565,-5920475612630001479,215332765550420709
660451400045043370,8289800212949675494,8289800212949675494,-6739959707791598779,-4762897581600184489,-1878569380455769122
-4280604324733069853,-6884335507424704154,1220948775534529013,3801658304588389996,7581009799961380333,3750772607644674028
524776334673868069,-532999578436827210,-8068727428160395745,5258604889412591249,-6244754482621048226,-9033211547111606164
5842191581670322333,6097677219931837830,3407455496422791860,-5954724412982705962,-7534240757267992657,7424795099560672335
-5658245291907121574,428486625959995206,1328618437884612347,5688444173453700360,-3058031327323357308,8836508987743809103
7182931494487573654,4909630283317268181,231281690254211527,-2167839778474325326,722931447608069342,-2323511129839590090
5761988486867612282,-6739959707791598779,-1452340812018195881,-5829402940194444779,6099026883115865746,-7529178973676767391
-8047634385511625486,826748584447376099,-2976309714446243509,-6642751159620064055,-7130425546996181071,6034099213718885791
826748584447376099,-7130425546996181071,-2400879112398974660,-4640750981890093183,-5283011611531067471,4895396506368139469
6678691743269420670,-5637143900506554933,-6570327055377820618,-253149055249888078,-3751249597609107201,5258604889412591249
1990052153136096105,1184320069221244535,-6728844082024523434,-2976309714446243509,3618271604906293310,-5608160619992456731
1184320069221244535,1990052153136096105,-6728844082024523434,-2976309714446243509,3407455496422791860,-7384231993217222764
5854206600849997966,1469580151036142903,-6642751159620064055,-3058031327323357308,-14569272361926584,-7762049078455894395
1971653634364577968,1115750778137998115,-5082274522455747241,231281690254211527,4815632823882298534,-2323511129839590090
-6380034335041404646,-7534240757267992657,6669026579073415958,962287586799267519,-8286289711960957081,-4270702541777554377
7013665235990336340,4909630283317268181,-6761163882540291832,-5843518165523212471,-2167839778474325326,7039033478836344543
-427385793606723821,5929055844564382383,8631616594020837056,6222001809679591440,-3060116862184714437,-1676378465482420452
8416004328454490172,-6642751159620064055,4675505028897335428,-14569272361926584,1469580151036142903,-3058031327323357308
-2890958311805113955,5395868751435718725,-9086955082453789880,-7525512143002603676,-3951274083288934897,-3060116862184714437
5779887740609126631,1115750778137998115,-5082274522455747241,231281690254211527,-5690023155612846030,-879594538384021068
378386436485699053,-5843518165523212471,-6761163882540291832,-5082274522455747241,4815632823882298534,1115750778137998115
-8800029253812071912,-3387298624573211014,6669026579073415958,962287586799267519,-8286289711960957081,-7534240757267992657
6766105865162331239,-3872763991286728274,-6728844082024523434,6999813113145211708,-1878569380455769122,-3462051751080362224
3585886677712899987,-9089854794058353436,-434149774629603391,5053372977408537204,-8068727428160395745,-5257244885628286303
3196303498841885455,-5895530418852362770,-5581910915745827384,7088167897470452815,1990052153136096105,8926283897590637985
7174452660053929140,-2976309714446243509,8428597553954921991,-2184022689343185012,1184320069221244535,-2123288010168989418
7727369224210483739,5410293063635507608,-7638840925036528150,4744297321841608877,-4195851681734441295,6006800146436649545
8946250624470221174,-7442296890640709658,2628816849077589497,5817939718364925129,5817939718364925129,5967886403500658324
363798057559041921,6797493571710971497,886450434856305025,8836508987743809103,-2184022689343185012,7775857588929395558
-5403733687257676872,-7666273193533605701,-2323511129839590090,-6761163882540291832,231281690254211527,-5082274522455747241
-7539647701814009718,-2034054811536485879,-7273935215244206740,-5082274522455747241,231281690254211527,-5843518165523212471
2081512200574495983,7814856426770804213,-6932442635231192683,-885886002174762919,3618271604906293310,-3295913657316686039
-3040610224044779845,2231749805468232267,8729086959762650511,6075137928366965854,2474876390020567211,-5813211845057621660
-3258959365023720872,-5843518165523212471,-72844094766108869,-5794047401651735687,-2405892683303291957,-2323511129839590090
-4309525417316029305,7775857588929395558,348632682812866328,-4132331404553626868,-8052188270551570124,3293246847422795557
-7555896091148631419,9026402401132606773,8628621643938810986,2277184202014276839,-2855218766021441159,-8933526098329881084
-9089854794058353436,-434149774629603391,-5257244885628286303,4430520614172753870,5053372977408537204,-2440547657721869309
-5829979886567267504,-3179358869851478234,-6340141548068597572,-340541651592032197,-6884335507424704154,-1606909838151129701
-3387298624573211014,231281690254211527,-2323511129839590090,-6761163882540291832,-3231932874544830919,-1447641181396994093
-4487024160266973763,1117455951802655890,-8591127493017117985,3288699993147470797,-6761163882540291832,231281690254211527
-3130182799308303924,-6761163882540291832,-2323511129839590090,231281690254211527,3288699993147470797,-5843518165523212471
-1452340812018195881,5779887740609126631,231281690254211527,1115750778137998115,-5690023155612846030,4546206336477094824
1059874396577697902,-2323511129839590090,1971653634364577968,-5843518165523212471,-3231932874544830919,-2167839778474325326
5328558001212551235,5135371516547401748,4109618890343020064,6908884359295619150,-9056114023474725450,-3660106964555224100
54211792749134075,-6570327055377820618,-3751249597609107201,6678691743269420670,-3745582971859460684,-5257244885628286303
-6537529846890876234,-4333957157636611418,3091351089612339864,-6728844082024523434,1990052153136096105,-9152398073968262186
-8992201526199201450,3467834993860080188,-2097075598039554565,1908114740148100507,-6642751159620064055,-3224698078244963479
-5843518165523212471,-72844094766108869,4815632823882298534,231281690254211527,-5082274522455747241,-2167839778474325326
8856169137131817223,1115750778137998115,231281690254211527,-5082274522455747241,5779887740609126631,4815632823882298534
2715453133655798791,8195862936106508846,-2855218766021441159,-623310439329591027,6569463984699537820,-6872546942144599345
1992928170409443117,-5082274522455747241,-6584408680441477889,4815632823882298534,-2323511129839590090,4546206336477094824
-4024778022934140027,-8900113512825364282,3293246847422795557,-6215634663594744290,-2923886912694084893,7775857588929395558
-1787737696395220629,-3130182799308303924,1115750778137998115,-5082274522455747241,231281690254211527,-8146108036639482450
-4195851681734441295,5410293063635507608,-91139000311163410,4744297321841608877,672199059798181601,-7638840925036528150
711995695898078056,2321412363020240814,1971653634364577968,-5082274522455747241,231281690254211527,-2323511129839590090
7506614456429888492,-2923886912694084893,-4561077506184283336,5211673327552264703,-3951274083288934897,2006478190737700267
-3058031327323357308,-14569272361926584,428486625959995206,5854206600849997966,-7646922141533719881,5484061377044071389
5901067357946111913,-2167839778474325326,-5082274522455747241,-2323511129839590090,4815632823882298534,-6761163882540291832
-3295730307439884506,-532999578436827210,524776334673868069,1450769039556893440,-14569272361926584,6587635730509289343
-3073433549435888423,-2167839778474325326,4667058261084775379,3056097063387494549,2870099478920706993,5901067357946111913
-7977868424702448788,-2323511129839590090,1971653634364577968,231281690254211527,8020104407235635818,-6761163882540291832
-7762049078455894395,-3058031327323357308,5854206600849997966,-14569272361926584,-5314778455998444995,8310689940464940949
2096088841518695759,231281690254211527,-2323511129839590090,-5082274522455747241,1115750778137998115,4815632823882298534
-3248233692182971167,6565723369088595990,-115892576593938933,-3224698078244963479,2171312647242674161,-6642751159620064055
-8278375716950339547,4422997595777504091,4859179221363512189,31349081826574004,-4762897581600184489,-8800029253812071912
-4893195573827770029,-3060116862184714437,2952636544547704346,5930806521893160184,6831941111848480366,5929055844564382383
3151913710743441986,-2323511129839590090,-5082274522455747241,231281690254211527,-5843518165523212471,-879594538384021068
2725842723638001955,231281690254211527,-6590064508646491981,-5082274522455747241,-7294716554902079523,-3850803681204406658
6800965548226529308,2572662123697831414,-1101361754763388054,6716649347760033969,215332765550420709,6195056361889291497
5929055844564382383,-8900113512825364282,-3060116862184714437,5930806521893160184,8631616594020837056,6844164348224220577
5053372977408537204,-434149774629603391,-9089854794058353436,-5257244885628286303,4430520614172753870,2399228553079505025
-7463572107837163154,8900292750226176660,6678691743269420670,1328618437884612347,-5637143900506554933,1639450243805666792
-8680242653057858999,2399228553079505025,-3269885695260066314,-3179358869851478234,-4163754746025598258,-6207670654614839859
2847365042071859088,-713893030279048092,-2139739377293212491,-1609424513692297222,6892165923784661946,-532999578436827210
-713893030279048092,2847365042071859088,2847365042071859088,-2139739377293212491,-1609424513692297222,6892165923784661946
4869691310149728361,2628816849077589497,5817939718364925129,5817939718364925129,5967886403500658324,-7442296890640709658
-2358644309529026633,7814856426770804213,-7442296890640709658,-6511604233888915532,-2139739377293212491,2847365042071859088
6892165923784661946,-713893030279048092,2847365042071859088,2847365042071859088,-2139739377293212491,-1173087925894083974
-2139739377293212491,-713893030279048092,2847365042071859088,2847365042071859088,-1609424513692297222,6892165923784661946
4164212115654350513,5211673327552264703,-1999468346928419252,6870972580508513306,8526042588044002101,5263606973029607223
-8480712303720557641,5211673327552264703,-9033211547111606164,-115909536143817330,1328618437884612347,-5160830061297425098
4780818054552370624,5949788789046720741,-115909536143817330,1751822544912242581,-8934199835393138432,5211673327552264703
-6511604233888915532,-7442296890640709658,2847365042071859088,2847365042071859088,-2358644309529026633,-2139739377293212491
4859179221363512189,31349081826574004,6797493571710971497,-8278375716950339547,6678691743269420670,-6570327055377820618
-1609424513692297222,2847365042071859088,2847365042071859088,-713893030279048092,-2139739377293212491,-7638840925036528150
-7388035385087807288,-6642751159620064055,-115892576593938933,-847494979958007433,7775857588929395558,215332765550420709
6195056361889291497,4904775878165401439,-6642751159620064055,3772685586944428188,7775857588929395558,-6289909056857931861
4428409432282393251,-2323511129839590090,-2167839778474325326,-5690023155612846030,6817244649248188271,4717008760225392411
8289311442635691404,-8068727428160395745,-5736221996280340620,5258604889412591249,-7384231993217222764,6678691743269420670
3058137260516373249,-4070929606295451361,-9152398073968262186,5211673327552264703,7506614456429888492,1328618437884612347
5271205718596251417,-4996336942690402156,-4333957157636611418,6227065897176996407,-6728844082024523434,1184320069221244535
-3060116862184714437,5930806521893160184,5929055844564382383,-3951274083288934897,2952636544547704346,4785499183287168509
-4561077506184283336,2006478190737700267,7506614456429888492,-2923886912694084893,5313335392004163852,6892866957050839435
8195862936106508846,4817624205684040310,-847494979958007433,7526977287801930517,564282370384747453,7510090557616166004
1851975995406778464,-6584408680441477889,-5082274522455747241,-2405892683303291957,8856169137131817223,1115750778137998115
9045808098977760576,4422997595777504091,-8717945432162716060,-9033211547111606164,-2487699318115820990,7419040071212162906
7138108653908662095,457505998997890101,4815632823882298534,4909630283317268181,-1663441888197894674,1115750778137998115
-7666273193533605701,-5403733687257676872,-2323511129839590090,-6761163882540291832,231281690254211527,-5082274522455747241
-3071732669882279801,-2323511129839590090,-1511619461666295654,1115750778137998115,8020104407235635818,231281690254211527
-8954346068661072425,7631327570702153011,1561244083438776495,-7191607771634445823,6797493571710971497,215332765550420709
-4582216289807398227,569574447134368517,-6932442635231192683,-6851425181090952724,1908114740148100507,-1181242543195516037
-1173087925894083974,6892165923784661946,-9089854794058353436,-434149774629603391,-5637143900506554933,-3745582971859460684
6985167957194730651,1908114740148100507,7345394467579731315,569574447134368517,2255878226385826814,5211673327552264703
2642993575444549134,6049739262059615567,-7732246497578572511,-7442296890640709658,8946250624470221174,-8582642829303844420
-4333957157636611418,-4996336942690402156,5271205718596251417,7424795099560672335,-6537529846890876234,-8800029253812071912
4700641534148321049,-7442296890640709658,8946250624470221174,5817939718364925129,5817939718364925129,2628816849077589497
-1525688508571111688,685073630661800600,2438237966002226084,-1324705355456975418,-2976309714446243509,5258604889412591249
5967886403500658324,5817939718364925129,5817939718364925129,2628816849077589497,-7442296890640709658,8946250624470221174
6892866957050839435,-4070929606295451361,-1606909838151129701,-9086955082453789880,5395868751435718725,-7499831854130267106
7926736692763443624,-3872763991286728274,-8717945432162716060,7419040071212162906,7775857588929395558,-5521549171704079872
2531450382701518075,-8502883448980287228,4785499183287168509,5484061377044071389,5842191581670322333,3407455496422791860
722931447608069342,-1306208577536428610,-6761163882540291832,-2167839778474325326,-2323511129839590090,-2405892683303291957
-8885776096632729273,-5082274522455747241,231281690254211527,167668355036921406,4815632823882298534,-2323511129839590090
1829180586132834070,-5953227649059336919,-8934199835393138432,-1425776303341065806,-6739959707791598779,5681075485882787671
9209886322932807692,5779887740609126631,1115750778137998115,-5690023155612846030,-5082274522455747241,231281690254211527
-5231736210378596444,-885453047081832598,-8717945432162716060,7775857588929395558,-115909536143817330,348632682812866328
-6119620726358216329,-4158297476631283435,4422997595777504091,-9033211547111606164,-8717945432162716060,-115909536143817330
6049739262059615567,-5082274522455747241,4815632823882298534,5779887740609126631,231281690254211527,1115750778137998115
7636423839699365160,-6564402465035266866,7506614456429888492,5688444173453700360,-7534240757267992657,3407455496422791860
-8582642829303844420,-7442296890640709658,-2855218766021441159,8946250624470221174,6892165923784661946,6569463984699537820
-1243978819371381632,-7442296890640709658,-1609424513692297222,2847365042071859088,2847365042071859088,8946250624470221174
3385087622593663739,-2424983931459616622,-1150591229250318592,6463551093741815202,-623310439329591027,6868454399455433725
8769121796537771237,881166463209244600,-1306208577536428610,2870099478920706993,-2167839778474325326,8020104407235635818
8340838192486391835,6678691743269420670,-6570327055377820618,-5637143900506554933,5053372977408537204,-9152398073968262186
3032648342029994387,-1463025432902754108,409265364477466508,-1306208577536428610,-5843518165523212471,-2323511129839590090
-6590064508646491981,2543311963908571128,4891010769166501207,-8606063418076691067,2725842723638001955,-5082274522455747241
-5729915270134094048,4891010769166501207,2543311963908571128,-8606063418076691067,5524888769622800245,7202701636941380671
-4163754746025598258,6236312923258954569,8659918766210334195,3293246847422795557,-8680242653057858999,-6340141548068597572
-1072987232233605661,-5403733687257676872,-5924653357616257702,-5924653357616257702,-7666273193533605701,-9040419159428373932
-3267081294086663175,8628621643938810986,-9152398073968262186,-4070929606295451361,-8954346068661072425,3058137260516373249
4647928672998188259,7419040071212162906,5395868751435718725,-9086955082453789880,8748370453256790422,1797385737206265555
1115750778137998115,-5082274522455747241,5779887740609126631,231281690254211527,8856169137131817223,-879594538384021068
2441555519716118559,5779887740609126631,-5082274522455747241,4546206336477094824,1115750778137998115,4815632823882298534
-4270702541777554377,-6380034335041404646,-6728844082024523434,-4996336942690402156,-5953227649059336919,-7534240757267992657
-5637143900506554933,-253149055249888078,6678691743269420670,-6570327055377820618,-434149774629603391,-9089854794058353436
5847042211895226591,4702453495211185350,-2097075598039554565,6097677219931837830,3091351089612339864,1649752043999819668
6669026579073415958,962287586799267519,-7534240757267992657,-8286289711960957081,-8800029253812071912,-6380034335041404646
5258604889412591249,-8068727428160395745,-3745582971859460684,-6244754482621048226,-9033211547111606164,1328618437884612347
393734797767236089,-5011709367955107239,2870099478920706993,-6468782714472551646,-282629989972409543,-8677396111092711799
-5011709367955107239,2870099478920706993,-6468782714472551646,-282629989972409543,-8677396111092711799,-5843518165523212471
-6564402465035266866,5688444173453700360,7636423839699365160,-7534240757267992657,3679601493757850490,-6851425181090952724
2314077149264083254,4945121243335041737,-9152398073968262186,223316996491584050,5135371516547401748,-2097075598039554565
